"Sl. No.","[District:]Location","May 2013","August 2013","November 2013","January 2014"
212,Sirsal-Pz,21.50,NA,25.16,NA
213,Titiana 1(s),20.72,NA,21.50,NA
214,KARNAL:Amin S,28.72,NA,29.03,NA
215,Anjanthali-Pz,NA,NA,21.22,NA
216,Balhera-s,6.63,NA,6.00,NA
217,Baragaon-Pz,18.82,NA,17.00,NA
218,Biana-Pz,8.79,NA,7.43,NA
219,Dadupur Khurd-Pz,13.76,13.12,12.92,NA
220,Dingar Majra-Pz,34.92,37.55,35.25,34.20
221,Domsi D,23.20,,23.75,NA
222,Faridpur-Pz,25.90,32.00,29.10,28.10
223,Gangatheri,23.65,26.30,26.85,
224,Garhi Khajur S,15.93,NA,16.35,NA
225,Gharaunda-Pz,30.03,NA,32.27,NA
226,Ghiar-Pz,8.76,NA,8.42,NA
227,Indri,11.59,NA,10.15,NA
228,Jabhala-Pz,19.27,19.26,17.35,16.75
229,Jalmana PZ,NA,NA,24.42,NA
230,Jaroli Khurd-Pz,6.85,NA,7.05,NA
231,Jhanjari-Pz,14.73,NA,15.98,NA
232,Jundla1,18.39,NA,20.75,NA
233,Kachhwa Pz,17.11,NA,NA,NA
234,Kalri Jagir S,8.09,NA,7.05,NA
235,Kurlan-Pz,19.55,19.45,NA,NA
236,Kutail S,23.47,NA,24.30,NA
237,Majra Roran,20.83,NA,21.46,NA
238,Makhala S,7.12,NA,7.14,NA
239,Manak Majra-Pz,22.92,NA,22.91,NA
240,Mohidinpur-Pz,NA,NA,16.45,NA
241,Mound S,19.99,NA,22.48,NA
242,Nalvi Kalan-Pz,NA,NA,13.88,NA
243,Nanhera,5.38,NA,4.17,NA
244,Nilokheri-Pz,21.26,NA,21.64,NA
245,Padhana-DW,17.17,NA,17.85,NA
246,Phurlak S,22.84,NA,24.17,NA
247,Phusgarh-Pz,21.49,NA,21.80,NA
248,Rambha-Pz,7.56,NA,7.01,NA
249,Randauli-Pz,9.87,NA,7.96,NA
250,Rattak-Pz,23.05,NA,24.54,NA
251,Sagga-Pz,19.71,NA,22.47,NA
252,Salarpur-Pz,NA,NA,11.35,NA
253,Salwan-B,17.58,17.10,19.88,13.90
254,Sambli-Pz-M,NA,NA,21.65,NA
255,Sambli-Pz-S,NA,NA,21.21,NA
256,Saunkra S,20.58,NA,22.11,NA
257,Sugar Cane Breeding Farm,23.10,NA,23.03,NA
258,Taraori-Pz,20.48,NA,21.51,NA
259,Udana-Pz,31.56,NA,31.69,NA
260,KURUKSHETRA:Bachki-Pz,29.15,30.10,30.37,29.40
261,Ban- Pz,25.20,26.50,25.08,25.70
262,Baronda-Pz,21.38,21.40,20.60,18.55
263,Berthala S,35.93,NA,37.43,NA
264,Bodhni (s),31.03,NA,32.79,NA
265,Dabkhera-Pz,34.88,34.40,34.35,NA
266,Hatira  (s),21.15,NA,22.36,NA
267,Ishaque S,26.42,NA,27.55,NA
268,Kaulapur S,38.94,NA,40.43,NA
269,Malikpur-Singhpura-Pz,30.81,35.60,31.41,31.00
270,Murtzapur-Pz,23.60,24.97,26.00,24.54
271,Samalkhi-Pz,39.82,NA,44.35,43.50
272,Sirsala-Pz,33.44,NA,34.37,NA
273,MAHENDRAGARH:Buchawas,26.02,NA,NA,NA
274,Buwana-Pz,43.90,42.40,42.60,
275,Deroli Ahir,NA,NA,13.10,NA
276,Deroli Ahir1,15.90,NA,13.80,NA
277,Khatodra-Pz,71.60,70.12,70.12,70.00
278,Lukhi,14.91,NA,14.31,NA
279,Narnaul,13.31,9.80,9.63,8.90
280,PANCHKULA:Devnagar(Panchkula),9.00,8.36,9.17,NA
281,Dharampur,13.70,NA,8.60,NA
282,Kakar Majra,11.26,NA,10.17,NA
283,Khera,30.06,NA,27.67,NA
284,Mehranwali,28.41,NA,16.45,NA
285,Parwala,17.20,NA,16.35,NA
286,Patwi,13.63,13.54,12.82,12.84
287,Raipurrani,6.73,7.88,4.50,5.20
288,PANIPAT:Babail Pz S,12.00,NA,12.35,NA
289,Babail VS-Pz,11.90,NA,NA,NA
290,Bhallour Pz,12.22,NA,2.67,NA
291,Dakadla S,22.11,NA,23.16,NA
292,Dharamgarh S,13.21,NA,NA,NA
293,Etola-Pz-M,NA,NA,13.45,NA
294,Etola-Pz-S,NA,NA,13.31,NA
295,Hathwala-Pz,10.45,9.33,8.81,8.60
296,Israna Pz,3.65,NA,3.15,NA
297,Karhansh Pz,NA,NA,31.60,NA
298,Khalila Manjran,4.38,1.45,2.01,NA
299,Khelalla Pehl S,NA,NA,24.02,NA
300,Lohari (s),NA,NA,1.24,NA
301,Nariana-PZ,NA,19.05,17.62,NA
302,Nimbri- Pz,25.61,29.40,27.84,26.48
303,Patti Kalyana S,NA,NA,31.05,NA
304,Puther Pz,NA,NA,9.05,NA
305,Sanauli Khurd-Pz,11.40,11.85,10.48,10.90
306,Shahpur,2.26,NA,2.86,NA
307,Sink,5.69,NA,5.00,NA
308,Untilya,4.05,3.00,2.95,3.30
309,Urlana Kalan,11.88,NA,12.99,NA
310,REWARI:Bahu,NA,9.65,9.40,10.05
311,Balawas,23.08,NA,25.67,NA
312,Bawal,20.90,20.25,20.50,NA
313,Bawal DW,20.90,NA,20.05,NA
314,Bawal Pz,28.00,NA,24.67,NA
315,Gangaichajat,9.05,NA,13.10,NA
316,Guriani,18.37,NA,15.91,NA
317,Karnawas,11.65,NA,8.95,9.60
318,Kosli,NA,NA,12.80,12.90
319,Mandola-Pz,60.12,60.00,61.45,60.00
320,Nangal Jamalpur-Pz,70.92,70.25,70.78,NA
321,Rholiawas-Pz,10.65,NA,9.88,NA
322,Sangwari,12.36,NA,NA,NA
323,ROHTAK:Baland,2.08,NA,1.51,NA
324,Bhal Anandpur,NA,0.99,1.85,1.93
325,Hassangarh,6.70,3.10,4.07,6.10
326,Kalanaur,2.17,2.18,NA,NA
327,Kalanaur Pz,NA,3.26,NA,NA
328,Kansala,3.23,1.48,1.74,NA
329,Kharawar,5.55,NA,1.43,NA
330,Lakhan Majara,2.70,NA,0.89,NA
331,Lakhan Majra Pz,2.70,NA,0.89,NA
332,Madina,3.61,NA,2.85,NA
333,Mahem,12.10,12.25,10.99,NA
334,Nidhana,2.50,1.50,1.41,4.55
335,Rukhi,3.37,NA,1.25,1.56
336,Samargopalpur,2.87,2.27,2.11,NA
337,Sampla,1.37,NA,0.66,NA
338,Sampla-Pz,1.37,NA,NA,NA
339,SIRSA:Bhuratwala-Pz,11.24,NA,10.81,10.10
340,Chormar,16.66,16.32,16.34,NA
341,Chotala-Pz,9.76,9.10,9.02,NA
342,Dabwali Dw,9.55,9.25,9.15,NA
343,Dabwali -Pz S,7.37,NA,7.92,NA
344,Darba Kalan-Pz,2.02,0.85,1.51,NA
345,Ding,20.41,16.81,17.73,NA
346,Ganga,9.75,9.60,NA,NA
347,Ghushiana,14.14,13.51,13.90,13.46
348,Gigorani,5.42,4.71,4.97,NA
349,Goriwala,16.98,17.35,16.77,16.65
350,Goriwala-Pz,16.19,15.95,15.81,15.90
351,Jamal,5.66,NA,5.40,NA
352,Jamal- Pz,5.72,5.90,4.01,NA
353,Kalanwali Mandi-Pz,7.86,7.45,7.50,NA
354,Kaluwana,11.22,10.77,11.12,10.79
355,Karamsana,9.23,8.97,9.19,NA
356,Kash Ram Dhab,12.28,10.51,13.30,12.85
357,Khuiyan,13.76,14.20,13.90,NA
358,Mammer Khera-Pz,18.97,18.60,NA,NA
359,Mangala-Pz,61.26,61.20,63.02,63.15
360,Manjiyana,14.28,13.22,13.64,13.96
361,Mastian,15.97,14.63,14.43,14.47
362,Mithri,16.60,NA,15.68,NA
363,Nuhian Wali,15.13,14.90,15.06,NA
364,Odhan Pz,14.66,NA,14.18,NA
365,Panniwala Mota,10.53,9.24,10.12,9.82
366,Phaggu-Pz,4.50,4.29,4.47,4.35
367,Rasalia Khera,19.32,15.93,19.20,19.31
368,Rori -DW,8.01,9.09,7.56,NA
369,Saktakhera,4.55,3.04,4.32,NA
370,Shergarh-DW,NA,8.26,9.01,8.25
371,Sherpura,15.58,15.27,15.10,NA
372,Sirsa-Pz,33.81,NA,34.90,NA
373,Sri Jiwan Nagar-B,38.55,NA,40.77,NA
374,Taruwana,7.96,7.57,7.83,NA
375,Tejakhera,5.37,NA,3.90,NA
376,SONIPAT:Ahulana,2.90,1.98,1.72,1.65
377,Anwali-Pz,2.55,NA,NA,NA
378,Barauli-Pz,NA,8.50,7.90,NA
379,Barswani- DW,5.14,NA,3.94,NA
380,Barwasni Pz (s),NA,NA,4.77,NA
381,Bega Pz,NA,NA,12.65,NA
382,Bhainswal,3.63,1.60,2.04,2.38
383,Bhunderi,2.06,1.68,1.86,NA
384,Bichpuri1,6.73,NA,7.43,NA
385,Bohela,3.99,NA,1.09,NA
386,Butana,4.04,0.83,2.00,2.86
387,Chirana,2.65,2.55,1.98,NA
388,Datauli-Pz,22.22,24.05,23.57,22.64
389,Farmana,7.64,6.90,6.42,NA
390,Garhwal,2.75,NA,1.79,NA
391,Gohana Pz,17.66,NA,16.57,NA
392,Jagsi,1.97,NA,1.24,NA
393,Janti Khurd-Pz,12.90,NA,10.90,NA
394,Jhakauli- Pz,NA,NA,15.17,NA
395,Kami- PZ,32.00,32.65,32.91,32.54
396,Kathura Pz,1.94,NA,1.26,NA
397,Khanpur Kalan-Pz,6.05,2.44,3.34,NA
398,KheoraPz,NA,NA,27.11,NA
399,Lath,1.67,NA,1.33,NA
400,Machhri,3.11,NA,1.60,3.85
401,Mahara,7.86,NA,6.18,6.85
402,Manauli-Pz,NA,12.35,11.69,NA
403,Mohana Pzm,NA,NA,2.25,NA
404,Mundlana DW,4.73,NA,3.03,NA
405,Mundlana- Pz,NA,NA,2.65,NA
406,Murthal-Pz,31.13,29.40,31.85,31.80
407,Nahri,NA,4.04,3.88,4.43
408,Pinana,6.47,5.85,4.38,4.15
409,Pugthala-Pz,6.05,6.55,5.56,NA
410,Purkhas-Pz,12.65,11.48,13.02,11.65
411,Rai(Bahalgarh),22.75,NA,23.54,NA
412,Rathdhana-Pz,20.25,15.80,21.27,20.85
413,Rohat,6.51,0.86,0.58,NA
414,Rukhi-Pz,3.37,NA,1.28,NA
415,Sisnah,7.02,NA,5.42,NA
416,YAMUNANAGAR:Amadalpur,3.32,1.43,5.73,NA
417,Bhambauli-1 (m),17.09,NA,16.36,NA
418,Bilaspur DW,4.66,NA,2.41,3.11
419,Chhachrauli S,15.35,NA,11.95,NA
420,Choli,3.37,1.89,1.26,1.20
421,Dhanauri S,14.45,NA,12.86,NA
422,Dhaurang S,15.76,NA,13.90,NA
423,Jhiwarheri S,30.06,NA,29.58,NA
424,Khizrabad,16.74,NA,12.95,NA
425,Mustafabad DW,9.10,7.30,7.13,7.95
426,Mustafabad-Pz,NA,NA,14.16,NA
427,Naggal-S,5.82,NA,4.27,NA
428,Radaur S,15.23,NA,13.88,NA
429,Rasulpur,NA,7.81,NA,NA
430,Rasulpur DW,8.09,7.81,3.35,NA
431,Sabri,7.08,4.70,5.23,5.50
432,Sadhaura,NA,NA,4.85,NA
433,Sadhaura DW,8.43,7.37,6.33,7.15
434,Sadhaura S,7.63,6.77,6.73,NA
435,Shadipur,5.90,NA,4.48,NA
