"","X","Year","District","Block","Crop","Yield"
"499",3405,2016,"D18","B16","Barley",1.12155991596037
"500",3406,2016,"D18","B17","Barley",0.67037585161346
"501",3407,2016,"D18","B18","Barley",1.17606160243814
"502",3408,2016,"D18","B19","Barley",1.0530114030708
"503",3409,2016,"D18","B20","Barley",1.0209846388519
"504",3410,2016,"D18","B21","Barley",0.76083741370543
"505",3411,2016,"D18","B22","Barley",1.04289768805431
"506",3412,2016,"D1","B23","Barley",1.04121206888489
"507",3413,2016,"D1","B24","Barley",0.531593206664909
"508",3414,2016,"D1","B25","Barley",0.804663512110236
"509",3415,2016,"D1","B26","Barley",1.13111175792039
"510",3416,2016,"D1","B27","Barley",0.818710338522032
"511",3417,2016,"D1","B28","Barley",1.13616861542864
"512",3418,2016,"D1","B29","Barley",1.30135929403136
"513",3419,2016,"D1","B30","Barley",0.355726939989215
"514",3420,2016,"D1","B31","Barley",0.615874165135689
"515",3421,2016,"D1","B32","Barley",0.947941141510561
"516",3422,2016,"D17","B33","Barley",-0.321891966115855
"517",3423,2016,"D17","B34","Barley",0.428208564274086
"518",3424,2016,"D17","B35","Barley",0.846803991345626
"519",3425,2016,"D17","B36","Barley",0.247847313146617
"520",3426,2016,"D17","B37","Barley",0.589466131481511
"521",3427,2016,"D6","B38","Barley",1.05919200669199
"522",3428,2016,"D6","B39","Barley",0.723753791978287
"523",3429,2016,"D6","B40","Barley",1.44463692343169
"524",3430,2016,"D6","B41","Barley",1.52723226273305
"525",3431,2016,"D6","B42","Barley",0.999071589649501
"526",3432,2016,"D19","B43","Barley",-1.13941726328242
"527",3433,2016,"D19","B44","Barley",1.04964016473197
"528",3434,2016,"D19","B45","Barley",1.04964016473197
"529",3435,2016,"D19","B46","Barley",-1.13941726328242
"530",3436,2016,"D19","B47","Barley",-1.13941726328242
"531",3437,2016,"D19","B48","Barley",-1.13941726328242
"532",3438,2016,"D19","B49","Barley",-1.13941726328242
"533",3439,2016,"D5","B50","Barley",0.769265509552508
"534",3440,2016,"D5","B51","Barley",1.80086444123485
"535",3441,2016,"D5","B52","Barley",0.779379224569002
"536",3442,2016,"D5","B53","Barley",1.92672400588455
"537",3443,2016,"D12","B54","Barley",0.661947755766382
"538",3444,2016,"D12","B55","Barley",1.09346626313677
"539",3445,2016,"D12","B56","Barley",0.711392584735906
"540",3446,2016,"D12","B57","Barley",0.691727027759391
"541",3447,2016,"D12","B58","Barley",1.13953985376747
"542",3448,2016,"D3","B60","Barley",0.915914377291665
"543",3449,2016,"D3","B61","Barley",0.915914377291665
"544",3450,2016,"D13","B62","Barley",0.706335727227659
"545",3451,2016,"D13","B63","Barley",1.01648965440013
"546",3452,2016,"D13","B64","Barley",0.526536349156662
"547",3453,2016,"D13","B65","Barley",0.163566354675837
"548",3454,2016,"D15","B66","Barley",-1.13941726328242
"549",3455,2016,"D15","B67","Barley",-1.13941726328242
"550",3456,2016,"D15","B68","Barley",-1.13941726328242
"551",3457,2016,"D15","B69","Barley",-1.13941726328242
"552",3458,2016,"D15","B70","Barley",-1.13941726328242
"553",3459,2016,"D9","B71","Barley",-1.13941726328242
"554",3460,2016,"D9","B72","Barley",-1.13941726328242
"555",3461,2016,"D9","B73","Barley",-1.13941726328242
"556",3462,2016,"D9","B74","Barley",0.915914377291665
"557",3463,2016,"D9","B75","Barley",-1.13941726328242
"558",3464,2016,"D9","B76","Barley",-1.13941726328242
"559",3465,2016,"D10","B77","Barley",-1.13941726328242
"560",3466,2016,"D10","B78","Barley",-1.13941726328242
"561",3467,2016,"D10","B79","Barley",-1.13941726328242
"562",3468,2016,"D10","B80","Barley",-1.13941726328242
"563",3469,2016,"D10","B81","Barley",-1.13941726328242
"564",3470,2016,"D8","B82","Barley",-1.13941726328242
"565",3471,2016,"D8","B83","Barley",-1.13941726328242
"566",3472,2016,"D8","B84","Barley",-1.13941726328242
"567",3473,2016,"D8","B85","Barley",0.551258763641424
"568",3474,2016,"D8","B86","Barley",0.455740344041207
"569",3475,2016,"D8","B87","Barley",-1.13941726328242
"570",3476,2016,"D21","B88","Barley",-1.13941726328242
"571",3477,2016,"D21","B89","Barley",-1.13941726328242
"572",3478,2016,"D21","B90","Barley",-1.13941726328242
"573",3479,2016,"D21","B91","Barley",-1.13941726328242
"574",3480,2016,"D21","B92","Barley",-1.13941726328242
"575",3481,2016,"D21","B93","Barley",-1.13941726328242
"576",3482,2016,"D14","B94","Barley",-1.13941726328242
"577",3483,2016,"D14","B6","Barley",-1.13941726328242
"578",3484,2016,"D14","B95","Barley",-1.13941726328242
"579",3485,2016,"D14","B96","Barley",-0.816902128867568
"580",3486,2016,"D20","B97","Barley",-1.13941726328242
"581",3487,2016,"D20","B98","Barley",-1.13941726328242
"582",3488,2016,"D20","B99","Barley",-1.13941726328242
"583",3489,2016,"D20","B100","Barley",-1.13941726328242
"584",3490,2016,"D20","B101","Barley",-1.13941726328242
"585",3491,2016,"D20","B102","Barley",-1.13941726328242
"586",3492,2016,"D7","B103","Barley",0.965359206261189
"587",3493,2016,"D7","B104","Barley",0.916476250348137
"588",3494,2016,"D7","B105","Barley",-1.13941726328242
"589",3495,2016,"D7","B106","Barley",-1.13941726328242
"590",3496,2016,"D7","B107","Barley",-1.13941726328242
"591",3497,2016,"D7","B108","Barley",1.0350314652637
"592",3498,2016,"D7","B109","Barley",1.00693781244011
"593",3499,2016,"D11","B110","Barley",1.08335254812028
"594",3500,2016,"D11","B111","Barley",0.618683530418048
"595",3501,2016,"D11","B123","Barley",0.702964488888828
"596",3502,2016,"D11","B112","Barley",1.25921881479597
"597",3503,2016,"D11","B113","Barley",0.86309830998331
"598",3504,2016,"D11","B122","Barley",-1.13941726328242
"599",3505,2016,"D11","B121","Barley",-1.13941726328242
"600",3506,2016,"D11","B114","Barley",0.389439323377527
"601",3507,2016,"D16","B115","Barley",1.65252995432628
"602",3508,2016,"D16","B116","Barley",0.751285571745408
"603",3509,2016,"D16","B117","Barley",1.5542021694437
"604",3510,2016,"D16","B118","Barley",1.3524897421703
"605",3511,2016,"D16","B119","Barley",1.53566035858013
