Textbox548
"State Name: Haryana
District Name: Sirsa
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sirsa,212,HR60690/2016-17/35914723,8.41 MAl,0.41 L,0.22 VL,,10.29 M,326.31 H,12.26 S,0.25 D,2.30 D,,0.80 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,213,HR60690/2016-17/35914724,8.20 MAl,0.36 L,0.16 VL,,11.25 M,338.37 H,13.30 S,0.34 D,2.44 D,0.24 S,0.92 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,214,HR60690/2016-17/35914725,8.36 MAl,0.44 L,0.15 VL,,9.91 L,328.51 H,13.84 S,0.44 D,2.07 D,0.28 S,0.81 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,215,HR60690/2016-17/35914726,8.49 MAl,0.36 L,0.37 L,,9.75 L,327.07 H,12.95 S,0.34 D,2.02 D,0.23 S,0.85 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,216,HR60690/2016-17/35914727,8.50 MAl,0.31 L,0.36 L,,10.59 M,430.16 H,11.96 S,0.28 D,2.23 D,0.18 D,0.90 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,217,HR60690/2016-17/35914728,8.31 MAl,0.55 L,0.25 L,,10.45 M,349.45 H,15.55 S,0.35 D,2.60 D,,0.80 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,218,HR60690/2016-17/35914729,,0.39 L,0.15 VL,,13.78 M,337.16 H,5.66 D,0.12 D,2.74 D,0.04 D,1.04 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,219,HR60690/2016-17/35914730,8.36 MAl,0.31 L,0.37 L,,14.74 M,348.21 H,5.69 D,0.16 D,5.72 S,0.03 D,2.70 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,220,HR60690/2016-17/35914731,8.31 MAl,0.41 L,0.33 L,,16.37 M,336.56 H,5.82 D,0.20 D,8.33 S,0.05 D,4.65 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,221,HR60690/2016-17/35914732,8.41 MAl,0.51 L,0.30 L,,12.44 M,347.65 H,12.82 S,0.41 D,6.37 S,0.15 D,2.66 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,222,HR60690/2016-17/35914733,,0.39 L,0.37 L,,12.30 M,436.60 H,10.34 S,0.31 D,4.56 S,0.12 D,1.80 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,223,HR60690/2016-17/35914734,8.31 MAl,0.44 L,0.45 L,,16.81 M,337.00 H,6.86 D,0.22 D,6.17 S,0.07 D,2.79 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,224,HR60690/2016-17/35914735,8.49 MAl,0.31 L,0.25 L,,14.09 M,349.89 H,,0.53 D,4.87 S,0.25 S,2.77 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,225,HR60690/2016-17/35914736,,0.44 L,0.21 VL,,13.52 M,340.70 H,,0.56 D,4.43 D,0.26 S,2.52 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,226,HR60690/2016-17/35914737,8.46 MAl,0.55 L,0.16 VL,,9.78 L,349.18 H,12.02 S,0.73 S,2.52 D,0.37 S,1.43 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,227,HR60690/2016-17/35914738,8.31 MAl,0.36 L,0.15 VL,,8.65 L,338.44 H,14.70 S,0.85 S,1.24 D,0.43 S,0.57 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,228,HR60690/2016-17/35914739,8.49 MAl,0.51 L,0.37 L,,9.50 L,349.02 H,16.94 S,0.91 S,2.17 D,0.44 S,0.99 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,229,HR60690/2016-17/35914740,8.39 MAl,0.36 L,0.27 L,,10.66 M,335.80 H,13.67 S,0.86 S,2.26 D,0.39 S,0.98 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,230,HR60690/2016-17/35914741,8.31 MAl,0.41 L,0.30 L,,9.04 L,349.18 H,19.87 S,0.89 S,2.54 D,0.46 S,0.89 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,231,HR60690/2016-17/35914742,8.40 MAl,0.36 L,0.13 VL,,16.16 M,336.47 H,7.24 D,0.22 D,2.81 D,0.09 D,0.95 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,232,HR60690/2016-17/35914743,8.31 MAl,0.41 L,0.36 L,,17.16 M,349.63 H,5.48 D,0.13 D,3.16 D,0.04 D,1.06 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,233,HR60690/2016-17/35914744,8.46 MAl,0.39 L,0.25 L,,9.04 L,336.60 H,20.96 S,0.51 D,4.42 D,0.32 S,0.78 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,234,HR60690/2016-17/35914745,,0.45 L,0.21 VL,,11.29 M,347.00 H,16.36 S,0.40 D,4.17 D,0.22 S,1.66 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,235,HR60690/2016-17/35914746,8.31 MAl,0.48 L,0.30 L,,13.52 M,247.73 M,13.28 S,0.37 D,7.06 S,0.17 D,3.29 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,236,HR60690/2016-17/35914747,8.46 MAl,0.36 L,0.24 VL,,15.53 M,339.89 H,10.37 S,0.20 D,5.18 S,0.17 D,,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,237,HR60690/2016-17/35914748,,0.49 L,0.28 L,,13.35 M,440.70 H,14.71 S,0.39 D,5.38 S,0.16 D,1.78 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,238,HR60690/2016-17/35914749,8.41 MAl,0.55 L,0.15 VL,,10.99 M,339.18 H,20.91 S,0.48 D,5.38 S,0.27 S,1.51 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,239,HR60690/2016-17/35914750,8.46 MAl,0.39 L,0.42 L,,10.63 M,338.51 H,19.97 S,0.44 D,4.08 D,0.26 S,2.68 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,240,HR60690/2016-17/35914751,,0.51 L,0.37 L,,10.13 M,349.00 H,19.59 S,0.43 D,3.35 D,0.26 S,2.92 S,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,241,HR60690/2016-17/35914752,8.39 MAl,0.36 L,0.33 L,,13.10 M,349.18 H,11.71 S,0.25 D,4.29 D,0.15 D,1.97 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,242,HR60690/2016-17/35914753,8.07 MAl,0.39 L,0.27 L,,12.60 M,338.95 H,12.83 S,0.25 D,3.82 D,0.14 D,1.82 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
1,Sirsa,243,HR60690/2016-17/35914754,8.21 MAl,0.51 L,0.22 VL,,11.27 M,339.04 H,12.29 S,0.26 D,3.04 D,0.15 D,1.50 D,,Total of Sirsa,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 440
SlAl - 7
Tot - 447
","L - 468
Tot - 468","VL - 211 
L - 257
VH - 0
H - 0
M - 0
Tot  - 468","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 6 
L - 140
VL - 4
H - 39
M - 277
Tot- 466","VL - 0 
L - 17
VH - 0
H - 282
M - 169
Tot - 468","S - 395
D - 64
Tot - 459","S - 80
D - 385
Tot - 465

  
 ","S - 155
D - 313
Tot - 468","S - 228 
D - 205
Tot - 433","S - 149
D - 313
Tot - 462","S - 0
D - 0
Tot - 0"
