Textbox548
"State Name: Haryana
District Name: Sonipat
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Murthal,176,HR59762/2016-17/10736199,7.80 MAl,0.46 L,0.36 L,,11.13 M,184.00 M,98.28 S,0.76 S,2.10 D,,2.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,177,HR59762/2016-17/10736501,7.60 MAl,0.42 L,0.30 L,,12.77 M,224.00 M,96.72 S,0.48 D,4.30 D,,2.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,178,HR59762/2016-17/10737091,7.80 MAl,0.48 L,0.30 L,,13.62 M,240.00 M,63.96 S,0.32 D,5.40 S,,3.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,179,HR59762/2016-17/10737388,7.40 MAl,0.56 L,0.27 L,,12.27 M,80.00 L,61.46 S,0.58 D,2.40 D,,3.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,180,HR59762/2016-17/10737561,7.60 MAl,0.46 L,0.30 L,,13.27 M,100.00 L,59.28 S,0.80 S,3.80 D,,1.20 D,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,181,HR59762/2016-17/10737895,7.80 MAl,0.42 L,0.27 L,,12.62 M,100.00 L,45.55 S,0.58 D,2.70 D,,4.50 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,182,HR59762/2016-17/10738237,7.90 MAl,0.36 L,0.30 L,,14.27 M,160.00 M,41.49 S,0.77 S,5.40 S,,6.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,183,HR59762/2016-17/10738497,7.90 MAl,0.52 L,0.45 L,,14.69 M,120.00 L,54.91 S,1.40 S,9.70 S,,7.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,184,HR59762/2016-17/10738652,7.40 MAl,0.30 L,0.45 L,,14.98 M,120.00 L,44.92 S,0.87 S,5.10 S,,6.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,185,HR59762/2016-17/10738934,7.60 MAl,0.48 L,0.45 L,,15.62 M,128.00 M,60.21 S,1.30 S,11.80 S,,6.50 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,186,HR59762/2016-17/10738960,7.50 MAl,0.46 L,0.30 L,,15.98 M,200.00 M,49.29 S,0.30 D,4.90 S,,2.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,187,HR59762/2016-17/10739137,7.90 MAl,0.56 L,0.45 L,,14.55 M,296.00 H,68.32 S,0.83 S,6.40 S,,6.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,188,HR59762/2016-17/10739159,7.80 MAl,0.54 L,0.39 L,,14.05 M,120.00 L,56.78 S,0.42 D,1.80 D,,1.20 D,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,189,HR59762/2016-17/10739356,7.60 MAl,0.48 L,0.30 L,,11.41 M,280.00 M,70.82 S,0.25 D,11.20 S,,6.00 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,190,HR59762/2016-17/10739464,7.70 MAl,0.40 L,0.30 L,,13.27 M,120.00 L,44.61 S,0.32 D,1.80 D,,4.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,191,HR59762/2016-17/10739565,7.80 MAl,0.42 L,0.36 L,,12.05 M,260.00 M,51.48 S,0.69 S,15.50 S,,6.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,192,HR59762/2016-17/10739688,7.50 MAl,0.38 L,0.30 L,,15.41 M,160.00 M,46.80 S,0.35 D,3.80 D,,2.40 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,193,HR59762/2016-17/10739724,7.40 MAl,0.49 L,0.36 L,,11.13 M,216.00 M,58.96 S,0.83 S,3.60 D,,6.20 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,194,HR59762/2016-17/10739881,7.50 MAl,0.56 L,0.30 L,,11.34 M,128.00 M,53.35 S,0.61 S,5.60 S,,7.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,195,HR59762/2016-17/10739894,7.90 MAl,0.42 L,0.42 L,,13.69 M,160.00 M,51.48 S,0.97 S,6.00 S,,4.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,196,HR59762/2016-17/10740090,7.60 MAl,0.54 L,0.30 L,,12.41 M,256.00 M,51.79 S,0.67 S,4.20 D,,4.50 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,197,HR59762/2016-17/10740100,7.60 MAl,0.46 L,0.45 L,,11.77 M,80.00 L,50.23 S,0.38 D,6.60 S,,2.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,198,HR59762/2016-17/10740304,7.80 MAl,0.56 L,0.36 L,,14.84 M,100.00 L,39.62 S,0.32 D,9.20 S,,6.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,199,HR59762/2016-17/10740390,7.80 MAl,0.48 L,0.30 L,,13.48 M,288.00 H,55.84 S,1.20 S,7.30 S,,4.10 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,200,HR59762/2016-17/10740523,7.60 MAl,0.48 L,0.42 L,,12.34 M,124.00 M,44.30 S,0.45 D,3.50 D,,10.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,201,HR59762/2016-17/10740653,7.60 MAl,0.42 L,0.27 L,,13.84 M,240.00 M,64.89 S,0.93 S,6.10 S,,4.00 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,202,HR59762/2016-17/10740739,7.90 MAl,0.56 L,0.45 L,,11.34 M,128.00 M,43.05 S,0.35 D,2.70 D,,7.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,203,HR59762/2016-17/10740891,7.70 MAl,0.48 L,0.33 L,,14.91 M,120.00 L,67.70 S,1.20 S,5.70 S,,5.80 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,204,HR59762/2016-17/10741111,7.80 MAl,0.48 L,0.30 L,,11.63 M,168.00 M,48.36 S,0.38 D,4.60 S,,2.90 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,205,HR59762/2016-17/10741122,7.80 MAl,0.52 L,0.48 L,,15.55 M,80.00 L,73.32 S,0.58 D,3.70 D,,5.60 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,206,HR59762/2016-17/10741349,7.60 MAl,0.42 L,0.36 L,,13.84 M,128.00 M,54.91 S,0.55 D,5.70 S,,4.30 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,207,HR59762/2016-17/10741375,7.90 MAl,0.58 L,0.36 L,,16.05 M,160.00 M,77.06 S,0.51 D,6.40 S,,7.90 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
1,Murthal,208,HR59762/2016-17/10741549,7.60 MAl,0.56 L,0.39 L,,14.55 M,224.00 M,79.56 S,0.31 D,4.70 S,,5.70 S,,Total of Murthal,"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 0
N - 0
MAl - 349
SlAl - 0
Tot - 349
","L - 349
Tot - 349","VL - 0 
L - 341
VH - 2
H - 0
M - 2
Tot  - 345","VL - 4 
L - 0
VH - 0
H - 0
M - 0
Tot - 4","VL - 0 
L - 0
VL - 2
H - 2
M - 345
Tot- 349","VL - 2 
L - 45
VH - 14
H - 104
M - 184
Tot - 349","S - 348
D - 1
Tot - 349","S - 227
D - 122
Tot - 349

  
 ","S - 220
D - 129
Tot - 349","S - 4 
D - 0
Tot - 4","S - 321
D - 27
Tot - 348","S - 1
D - 0
Tot - 1"
