Textbox548
"State Name: Haryana
District Name: Yamunanagar
"

Textbox19,Block_Name2,Textbox52,sample_no,ID51,ID41,ID71,ID2,ID3,ID6,ID371,ID8,ID9,ID10,ID35,ID36,Block_Name,Textbox104,Textbox105,Textbox106,Textbox107,Textbox108,Textbox109,Textbox110,Textbox111,Textbox112,Textbox113,Textbox115,Textbox114
1,Sadaura (Part),1471,HR57989/2017-18/36995509,7.70 MAl,0.49 L,0.30 L,,7.20 L,55.61 VL,16.00 S,3.62 S,9.84 S,0.98 S,1.98 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1472,HR57989/2017-18/36995920,7.10 MAl,0.45 L,0.40 L,,12.70 M,56.02 VL,19.80 S,0.03 D,9.75 S,0.94 S,2.94 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1473,HR57989/2017-18/36996169,7.70 MAl,0.49 L,0.10 VL,,2.80 VL,56.43 VL,16.00 S,1.34 S,8.37 S,0.91 S,2.83 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1474,HR57989/2017-18/36996647,7.50 MAl,0.51 L,0.45 L,,11.20 M,56.84 VL,18.50 S,1.31 S,9.05 S,0.99 S,12.84 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1475,HR57989/2017-18/36996955,7.40 MAl,0.61 L,0.48 L,,15.40 M,57.25 VL,24.50 S,0.92 S,13.81 S,0.87 S,3.12 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1476,HR57989/2017-18/36997297,7.60 MAl,0.39 L,0.25 L,,5.20 L,57.66 VL,28.00 S,0.90 S,17.52 S,0.40 S,1.92 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1477,HR57989/2017-18/36997581,7.50 MAl,0.51 L,0.42 L,,15.40 M,58.07 VL,29.30 S,0.54 D,9.65 S,0.83 S,3.20 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1478,HR57989/2017-18/36998070,7.70 MAl,0.63 L,0.10 VL,,2.50 VL,58.48 VL,31.50 S,0.26 D,8.13 S,0.31 S,1.66 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1479,HR57989/2017-18/36998352,7.30 MAl,0.54 L,0.15 VL,,3.00 VL,58.88 VL,28.60 S,0.20 D,8.65 S,0.61 S,1.70 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1480,HR57989/2017-18/36998622,7.40 MAl,0.49 L,0.30 L,,7.40 L,59.29 VL,36.80 S,0.15 D,8.68 S,0.74 S,1.94 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1481,HR57989/2017-18/36998914,7.70 MAl,0.65 L,0.37 L,,8.10 L,59.70 VL,49.50 S,0.14 D,9.18 S,1.17 S,,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1482,HR57989/2017-18/36999339,7.10 MAl,0.45 L,0.42 L,,12.15 M,60.11 L,19.80 S,0.01 D,9.76 S,0.52 S,1.96 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1483,HR57989/2017-18/36999670,7.30 MAl,0.55 L,0.25 L,,8.70 L,60.52 L,23.50 S,0.00 D,9.45 S,0.93 S,1.85 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1484,HR57989/2017-18/37000089,7.50 MAl,0.51 L,0.30 L,,8.80 L,60.93 L,29.30 S,0.01 D,9.57 S,,2.63 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1485,HR57989/2017-18/37000392,7.70 MAl,0.63 L,0.10 VL,,3.00 VL,61.34 L,31.50 S,0.00 D,9.24 S,0.89 S,1.62 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1486,HR57989/2017-18/37000778,7.30 MAl,0.54 L,0.45 L,,20.00 M,61.75 L,28.60 S,0.00 D,9.58 S,2.27 S,2.44 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1487,HR57989/2017-18/37001052,7.40 MAl,0.49 L,0.42 L,,12.50 M,62.16 L,36.80 S,0.00 D,9.83 S,2.86 S,2.18 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1488,HR57989/2017-18/37001631,7.70 MAl,0.65 L,0.30 L,,8.70 L,62.56 L,49.50 S,0.00 D,23.58 S,0.82 S,2.26 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1489,HR57989/2017-18/37001991,7.40 MAl,0.49 L,0.25 L,,6.80 L,62.97 L,36.80 S,0.00 D,9.02 S,3.24 S,,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1490,HR57989/2017-18/37002562,7.70 MAl,0.65 L,0.60 M,,25.00 M,63.38 L,49.50 S,0.01 D,8.90 S,0.38 S,1.37 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1491,HR57989/2017-18/37002881,7.00 N,0.39 L,0.45 L,,9.50 L,63.79 L,16.80 S,0.00 D,8.73 S,1.32 S,0.82 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1492,HR57989/2017-18/37003453,7.60 MAl,0.41 L,0.16 VL,,3.00 VL,64.20 L,18.50 S,0.03 D,9.04 S,0.30 S,0.70 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1493,HR57989/2017-18/37003783,7.30 MAl,0.31 L,0.13 VL,,2.40 VL,64.61 L,21.50 S,0.02 D,8.41 S,0.62 S,3.41 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1494,HR57989/2017-18/37004131,7.50 MAl,0.29 L,0.12 VL,,2.10 VL,65.02 L,24.00 S,0.02 D,8.18 S,0.49 S,2.24 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1495,HR57989/2017-18/37004449,7.90 MAl,0.29 L,0.25 L,,6.60 L,51.62 VL,19.50 S,0.01 D,7.60 S,3.86 S,1.26 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1496,HR57989/2017-18/37004999,7.70 MAl,0.41 L,0.30 L,,7.90 L,55.20 VL,24.60 S,0.01 D,8.58 S,2.02 S,1.05 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1497,HR57989/2017-18/37005328,7.60 MAl,0.45 L,0.15 VL,,2.15 VL,65.60 L,23.80 S,0.02 D,8.69 S,3.03 S,1.94 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1498,HR57989/2017-18/37006003,7.30 MAl,0.44 L,0.10 VL,,3.00 VL,51.60 VL,28.50 S,0.02 D,8.11 S,0.22 S,,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1499,HR57989/2017-18/37006338,7.30 MAl,0.46 L,0.30 L,,7.80 L,57.80 VL,21.50 S,0.02 D,7.99 S,0.44 S,1.97 D,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
1,Sadaura (Part),1500,HR57989/2017-18/37006974,7.10 MAl,0.45 L,0.16 VL,,2.25 VL,45.10 VL,19.80 S,0.03 D,7.87 S,1.60 S,2.82 S,,Total of Sadaura (Part),"AS - 0
SrAc - 0
HAc - 0
MAc - 0
SlAc - 72
N - 59
MAl - 2304
SlAl - 0
Tot - 2435
","L - 2435
Tot - 2435","VL - 803 
L - 1586
VH - 0
H - 0
M - 46
Tot  - 2435","VL - 0 
L - 0
VH - 0
H - 0
M - 0
Tot - 0","VL - 456 
L - 1083
VL - 27
H - 105
M - 764
Tot- 2435","VL - 1408 
L - 591
VH - 0
H - 4
M - 432
Tot - 2435","S - 2431
D - 4
Tot - 2435","S - 2312
D - 123
Tot - 2435

  
 ","S - 2337
D - 98
Tot - 2435","S - 2420 
D - 1
Tot - 2421","S - 2277
D - 151
Tot - 2428","S - 0
D - 0
Tot - 0"
